Id,Predicted
3622, 0.38
3623, 0.95
3624, 0.59
3625, 0.97
3626, 0.42
3627, 0.30
3628, 0.39
3629, 0.41
3630, 0.50
3631, 0.93
3632, 0.53
3633, 0.13
3634, 0.49
3635, 0.48
3636, 0.56
3637, 0.36
3638, 0.52
3639, 0.28
3640, 0.50
3641, 0.66
3642, 0.57
3643, 0.91
3644, 0.81
3645, 0.39
3646, 0.87
3647, 0.57
3648, 0.46
3649, 0.43
3650, 0.24
3651, 0.36
3652, 0.40
3653, 0.97
3654, 0.54
3655, 0.91
3656, 0.23
3657, 0.09
3658, 0.66
3659, 0.57
3660, 1.12
3661, 0.64
3662, 0.47
3663, 0.60
3664, 0.48
3665, 0.38
3666, 0.40
3667, 0.61
3668, 0.47
3669, 0.48
3670, 0.19
3671, 0.47
3672, 0.45
3673, 0.56
3674, 0.54
3675, 0.60
3676, 0.19
3677, 0.48
3678, 0.66
3679, 0.52
3680, 0.53
3681, 0.70
3682, 0.15
3683, 0.41
3684, 0.55
3685, 0.57
3686, 0.36
3687, 0.35
3688, 0.41
3689, 0.43
3690, 0.25
3691, 0.20
3692, 0.42
3693, 0.33
3694, 0.93
3695, 0.66
3696, 0.50
3697, 0.60
3698, 0.45
3699, 0.40
3700, 0.86
3701, 0.42
3702, 0.49
3703, 0.42
3704, 0.44
3705, 0.82
3706, 0.51
3707, 0.48
3708, 0.45
3709, 0.36
3710, 0.08
3711, 0.52
3712, 0.39
3713, 0.39
3714, 0.44
3715, 0.50
3716, 0.52
3717, 0.89
3718, 0.12
3719, 0.48
3720, 0.27
3721, 0.96
3722, 0.56
3723, 0.58
3724, 0.62
3725, 0.20
3726, 0.29
3727, 0.99
3728, 0.48
3729, 0.50
3730, 0.53
3731, 0.48
3732, 0.66
3733, 0.48
3734, 0.44
3735, 0.45
3736, 0.44
3737, 0.57
3738, 0.48
3739, 0.57
3740, 0.68
3741, 0.42
3742, 0.40
3743, 0.53
3744, 0.51
3745, 0.88
3746, 0.62
3747, 1.03
3748, 0.28
3749, 0.62
3750, 0.70
3751, 0.48
3752, 0.65
3753, 0.63
3754, 0.89
3755, 0.55
3756, 0.29
3757, 0.61
3758, 0.95
3759, 0.37
3760, 0.10
3761, 0.16
3762, 0.53
3763, 0.64
3764, 0.16
3765, 0.56
3766, 0.38
3767, 0.35
3768, 0.33
3769, 0.94
3770, 0.42
3771, 0.35
3772, 0.50
3773, 0.52
3774, 0.51
3775, 0.55
3776, 0.46
3777, 0.56
3778, 0.35
3779, 0.54
3780, 0.52
3781, 0.71
3782, 0.76
3783, 0.58
3784, 0.41
3785, 0.55
3786, 0.52
3787, 0.77
3788, 0.46
3789, 0.34
3790, 0.49
3791, 0.42
3792, 0.45
3793, 0.59
3794, 0.46
3795, 0.48
3796, 0.54
3797, 0.55
3798, 0.98
3799, 0.31
3800, 0.93
3801, 0.57
3802, 0.44
3803, 0.87
3804, 0.55
3805, 0.38
3806, 0.35
3807, 0.52
3808, 0.61
3809, 0.68
3810, 0.12
3811, 0.41
3812, 0.21
3813, 0.35
3814, 0.47
3815, 1.03
3816, 0.20
3817, 0.25
3818, 0.21
3819, 0.40
3820, 0.45
3821, 0.48
3822, 0.34
3823, 0.56
3824, 0.44
3825, 0.19
3826, 0.47
3827, 0.41
3828, 0.96
3829, 0.37
3830, 0.42
3831, 0.41
3832, 0.17
3833, 0.56
3834, 0.94
3835, 0.09
3836, 0.98
3837, 0.52
3838, 0.15
3839, 0.49
3840, 0.15
3841, 0.21
3842, 0.52
3843, 0.89
3844, 0.17
3845, 0.30
3846, 0.33
3847, 0.57
3848, 0.42
3849, 0.60
3850, 0.51
3851, 0.49
3852, 0.50
3853, 0.49
3854, 0.41
3855, 0.85
3856, 0.58
3857, 0.94
3858, 0.67
3859, 0.56
3860, 0.52
3861, 0.95
3862, 0.11
3863, 0.65
3864, 0.18
3865, 0.46
3866, 0.41
3867, 0.67
3868, 0.18
3869, 0.47
3870, 0.54
3871, 0.36
3872, 0.46
3873, 0.89
3874, 0.48
3875, 0.98
3876, 0.38
3877, 0.47
3878, 0.43
3879, 0.31
3880, 0.64
3881, 0.47
3882, 0.52
3883, 0.46
3884, 0.47
3885, 0.35
3886, 0.13
3887, 0.25
3888, 0.45
3889, 0.54
3890, 0.45
3891, 0.58
3892, 0.24
3893, 0.33
3894, 0.41
3895, 0.52
3896, 0.51
3897, 0.45
3898, 0.62
3899, 0.39
3900, 0.42
3901, 0.60
3902, 0.50
3903, 0.45
3904, 0.89
3905, 0.61
3906, 0.45
3907, 0.69
3908, 0.97
3909, 0.57
3910, 0.37
3911, 0.34
3912, 0.41
3913, 0.43
3914, 0.27
3915, 0.51
3916, 0.07
3917, 0.35
3918, 0.53
3919, 0.45
3920, 0.53
3921, 0.48
3922, 0.54
3923, 0.39
3924, 0.84
3925, 0.50
3926, 0.33
3927, 0.46
3928, 0.91
3929, 0.92
3930, 0.36
3931, 0.54
3932, 0.66
3933, 0.43
3934, 0.39
3935, 0.57
3936, 0.50
3937, 0.38
3938, 0.42
3939, 0.53
3940, 0.54
3941, 0.53
3942, 0.31
3943, 0.45
3944, 0.93
3945, 0.42
3946, 0.44
3947, 0.42
3948, 0.13
3949, 0.77
3950, 0.54
3951, 0.50
3952, 0.98
3953, 0.31
3954, 0.46
3955, 0.25
3956, 0.26
3957, 0.46
3958, 0.46
3959, 1.01
3960, 0.19
3961, 0.61
3962, 0.33
3963, 0.62
3964, 0.44
3965, 0.89
3966, 0.49
3967, 0.51
3968, 0.50
3969, 0.45
3970, 0.45
3971, 0.38
3972, 0.59
3973, 0.45
3974, 0.42
3975, 0.40
3976, 0.54
3977, 0.74
3978, 0.96
3979, 0.35
3980, 0.36
3981, 0.45
3982, 0.38
3983, 0.96
3984, 0.51
3985, 0.68
3986, 0.34
3987, 0.12
3988, 0.93
3989, 0.47
3990, 0.37
3991, 0.42
3992, 0.49
3993, 0.46
3994, 0.51
3995, 0.29
3996, 0.15
3997, 0.50
3998, 0.53
3999, 0.39
4000, 0.45
4001, 0.40
4002, 0.63
4003, 0.95
4004, 0.56
4005, 0.60
4006, 0.21
4007, 0.51
4008, 0.52
4009, 0.73
4010, 0.28
4011, 0.85
4012, 0.41
4013, 0.54
4014, 0.31
4015, 0.90
4016, 0.16
4017, 0.14
4018, 0.50
4019, 0.56
4020, 0.52
4021, 0.50
4022, 0.79
4023, 0.58
4024, 0.40
4025, 0.79
4026, 0.50
4027, 0.49
4028, 0.57
4029, 0.98
4030, 0.51
4031, 0.14
4032, 0.44
4033, 0.40
4034, 0.46
4035, 0.42
4036, 0.72
4037, 0.37
4038, 0.58
4039, 0.85
4040, 0.70
4041, 0.55
4042, 0.37
4043, 0.62
4044, 0.54
4045, 0.35
4046, 0.66
4047, 0.28
4048, 0.50
4049, 0.52
4050, 0.53
4051, 0.38
4052, 0.36
4053, 0.23
4054, 0.51
4055, 0.42
4056, 0.65
4057, 0.74
4058, 0.99
4059, 0.52
4060, 0.50
4061, 0.21
4062, 0.45
4063, 0.27
4064, 0.40
4065, 0.49
4066, 0.97
4067, 0.37
4068, 0.99
4069, 0.78
4070, 0.18
4071, 0.98
4072, 0.47
4073, 0.90
4074, 0.46
4075, 0.48
4076, 0.40
4077, 0.43
4078, 0.98
4079, 0.46
4080, 0.43
4081, 0.70
4082, 0.68
4083, 0.55
4084, 0.59
4085, 0.52
4086, 0.51
4087, 0.90
4088, 0.34
4089, 0.52
4090, 0.96
4091, 0.95
4092, 0.95
4093, 0.50
4094, 0.50
4095, 0.43
4096, 0.57
4097, 0.38
4098, 0.13
4099, 0.34
4100, 0.15
4101, 0.24
4102, 0.59
4103, 0.51
4104, 0.18
4105, 0.29
4106, 0.81
4107, 0.50
4108, 0.90
4109, 0.16
4110, 0.96
4111, 0.90
4112, 0.98
4113, 0.51
4114, 0.40
4115, 0.50
4116, 0.47
4117, 0.54
4118, 0.47
4119, 0.40
4120, 0.61
4121, 0.52
4122, 0.34
4123, 0.13
4124, 0.54
4125, 0.41
4126, 0.39
4127, 0.28
4128, 0.53
4129, 0.67
4130, 0.70
4131, 0.46
4132, 0.56
4133, 0.97
4134, 0.52
4135, 0.49
4136, 0.56
4137, 0.61
4138, 0.62
4139, 0.47
4140, 0.44
4141, 1.03
4142, 0.19
4143, 0.40
4144, 0.17
4145, 0.52
4146, 0.87
4147, 0.49
4148, 0.27
4149, 0.08
4150, 0.53
4151, 0.68
4152, 0.47
4153, 0.63
4154, 0.56
4155, 0.94
4156, 0.32
4157, 0.68
4158, 0.55
4159, 0.50
4160, 0.32
4161, 0.16
4162, 0.15
4163, 0.45
4164, 0.39
4165, 0.97
4166, 0.61
4167, 0.35
4168, 0.51
4169, 0.52
4170, 0.56
4171, 0.50
4172, 0.50
4173, 0.46
4174, 0.12
4175, 0.04
4176, 0.95
4177, 0.91
4178, 0.55
4179, 0.95
4180, 0.49
4181, 0.32
4182, 0.44
4183, 0.49
4184, 0.52
4185, 0.48
4186, 0.51
4187, 0.51
4188, 0.86
4189, 0.51
4190, 0.26
4191, 0.69
4192, 0.31
4193, 0.95
4194, 0.58
4195, 0.39
4196, 0.55
4197, 0.40
4198, 0.48
4199, 0.44
4200, 0.54
4201, 0.16
4202, 0.44
4203, 0.45
4204, 0.45
4205, 0.16
4206, 0.48
4207, 0.24
4208, 0.64
4209, 0.22
4210, 0.52
4211, 0.47
4212, 0.34
4213, 0.93
4214, 0.29
4215, 0.49
4216, 0.96
4217, 0.19
4218, 0.57
4219, 0.94
4220, 0.41
4221, 0.54
4222, 0.51
4223, 0.15
4224, 0.42
4225, 0.51
4226, 0.23
4227, 0.43
4228, 0.50
4229, 0.49
4230, 0.51
4231, 0.55
4232, 0.83
4233, 0.53
4234, 0.49
4235, 0.46
4236, 0.45
4237, 0.43
4238, 0.35
4239, 0.94
4240, 0.51
4241, 0.55
4242, 0.93
4243, 0.50
4244, 0.53
4245, 0.41
4246, 0.23
4247, 1.03
4248, 0.58
4249, 0.59
4250, 0.15
4251, 0.57
4252, 0.95
4253, 0.35
4254, 0.53
4255, 0.79
4256, 0.61
4257, 0.23
4258, 0.44
4259, 0.43
4260, 0.92
4261, 0.73
4262, 0.50
4263, 0.30
4264, 0.41
4265, 0.34
4266, 0.94
4267, 0.38
4268, 1.03
4269, 0.53
4270, 0.58
4271, 0.09
4272, 0.15
4273, 0.45
4274, 0.30
4275, 0.50
4276, 0.65
4277, 0.09
4278, 0.49
4279, 0.46
4280, 0.45
4281, 0.39
4282, 0.74
4283, 0.40
4284, 0.39
4285, 0.99
4286, 0.47
4287, 0.32
4288, 0.57
4289, 0.53
4290, 0.37
4291, 0.23
4292, 0.48
4293, 0.51
4294, 0.68
4295, 0.65
4296, 0.65
4297, 0.37
4298, 0.28
4299, 0.50
4300, 0.35
4301, 0.51
4302, 0.50
4303, 0.71
4304, 0.51
4305, 1.02
4306, 0.68
4307, 0.54
4308, 0.29
4309, 0.40
4310, 0.52
4311, 0.36
4312, 0.38
4313, 0.41
4314, 0.35
4315, 0.54
4316, 0.46
4317, 0.10
4318, 0.46
4319, 0.12
4320, 0.53
4321, 0.97
4322, 0.55
4323, 0.94
4324, 0.45
4325, 0.41
4326, 0.37
4327, 0.39
4328, 0.56
4329, 0.54
4330, 0.44
4331, 0.03
4332, 0.83
4333, 0.97
4334, 0.47
4335, 0.77
4336, 0.46
4337, 0.16
4338, 0.59
4339, 0.98
4340, 0.87
4341, 0.59
4342, 0.68
4343, 0.26
4344, 0.44
4345, 0.47
4346, 0.46
4347, 0.32
4348, 0.29
4349, 0.37
4350, 0.49
4351, 0.54
4352, 0.03
4353, 0.96
4354, 0.31
4355, 0.43
4356, 0.34
4357, 0.54
4358, 0.65
4359, 0.61
4360, 0.59
4361, 0.48
4362, 0.47
4363, 0.95
4364, 0.30
4365, 0.86
4366, 0.41
4367, 0.88
4368, 1.03
4369, 0.62
4370, 0.47
4371, 0.32
4372, 0.52
4373, 0.24
4374, 0.47
4375, 0.28
4376, 0.48
4377, 0.44
4378, 0.28
4379, 0.47
4380, 0.58
4381, 0.58
4382, 0.51
4383, 0.46
4384, 0.44
4385, 0.44
4386, 0.53
4387, 0.72
4388, 0.96
4389, 0.79
4390, 0.09
4391, 0.30
4392, 0.49
4393, 0.09
4394, 0.33
4395, 0.57
4396, 0.56
4397, 0.53
4398, 0.24
4399, 0.32
4400, 1.00
4401, 0.27
4402, 0.49
4403, 0.52
4404, 0.49
4405, 0.44
4406, 0.41
4407, 0.07
4408, 0.97
4409, 0.18
4410, 0.72
4411, 0.61
4412, 0.53
4413, 0.74
4414, 0.29
4415, 0.19
4416, 0.53
4417, 0.64
4418, 0.11
4419, 0.51
4420, 0.52
4421, 0.16
4422, 0.43
4423, 0.48
4424, 0.99
4425, 0.55
4426, 0.36
4427, 0.34
4428, 0.18
4429, 0.72
4430, 0.39
4431, 0.39
4432, 0.54
4433, 0.58
4434, 0.43
4435, 0.45
4436, 0.58
4437, 0.47
4438, 0.43
4439, 1.00
4440, 0.89
4441, 0.42
4442, 0.52
4443, 0.44
4444, -0.06
4445, 0.28
4446, 0.48
4447, 0.91
4448, 0.56
4449, 0.53
4450, 0.51
4451, 0.38
4452, 0.48
4453, 0.63
4454, 0.42
4455, 0.34
4456, 0.37
4457, 0.46
4458, 0.95
4459, 0.55
4460, 0.42
4461, 0.45
4462, 0.19
4463, 0.27
4464, 0.26
4465, 0.47
4466, 0.36
4467, 0.28
4468, 0.44
4469, 0.71
4470, 0.68
4471, 0.17
4472, 0.33
4473, 0.40
4474, 0.24
4475, 0.54
4476, 0.91
4477, 0.37
4478, 1.01
4479, 0.44
4480, 0.63
4481, 0.70
4482, 0.46
4483, 0.47
4484, 0.44
4485, 0.25
4486, 0.43
4487, 0.56
4488, 0.62
4489, 0.47
4490, 0.19
4491, 0.58
4492, 0.47
4493, 0.48
4494, 0.30
4495, 0.96
4496, 0.50
4497, 0.43
4498, 1.00
4499, 0.30
4500, 0.14
4501, 0.88
4502, 0.91
4503, 0.45
4504, 0.55
4505, 0.61
4506, 0.49
4507, 0.26
4508, 0.59
4509, 0.45
4510, 0.45
4511, 0.52
4512, 0.56
4513, 0.42
4514, 0.60
4515, 0.45
4516, 0.50
4517, 0.73
4518, 0.53
4519, 0.54
4520, 0.33
4521, 0.20
4522, 0.45
4523, 0.94
4524, 0.45
4525, 0.15
4526, 0.10
4527, 0.97
4528, 0.54
4529, 0.57
4530, 0.26
4531, 0.55
4532, 0.55
4533, 0.44
4534, 0.96
4535, 0.63
4536, 0.43
4537, 0.98
4538, 0.44
4539, 0.21
4540, 0.57
4541, 0.48
4542, 0.12
4543, 0.57
4544, 0.30
4545, 0.97
4546, 0.37
4547, 0.34
4548, 0.55
4549, 0.35
4550, 0.51
4551, 0.29
4552, 0.37
4553, 0.97
4554, 0.49
4555, 0.55
4556, 0.68
4557, 0.49
4558, 0.41
4559, 0.63
4560, 0.51
4561, 0.55
4562, 0.51
4563, 0.99
4564, 1.06
4565, 0.49
4566, 0.48
4567, 0.61
4568, 0.66
4569, 0.56
4570, 0.17
4571, 0.46
4572, 0.34
4573, 0.60
4574, 0.21
4575, 0.87
4576, 0.89
4577, 0.40
4578, 0.29
4579, 0.52
4580, 0.23
4581, 0.86
4582, 0.92
4583, 0.59
4584, 0.50
4585, 0.96
4586, 0.43
4587, 1.01
4588, 0.63
4589, 0.42
4590, 0.21
4591, 0.49
4592, 0.52
4593, 0.38
4594, 0.27
4595, 0.85
4596, 0.51
4597, 0.44
4598, 0.48
4599, 0.41
4600, 0.38
4601, -0.02
4602, 0.57
4603, 0.35
4604, 0.51
4605, 0.44
4606, 0.46
4607, 0.03
4608, 0.43
4609, 0.41
4610, -0.01
4611, 0.52
4612, 0.52
4613, 0.12
4614, 0.41
4615, 0.06
4616, 0.47
4617, 0.76
4618, 1.00
4619, 0.26
4620, 0.51
4621, 0.41
4622, 0.86
4623, 0.90
4624, 0.52
4625, 0.63
4626, 0.95
4627, -0.03
4628, 0.20
4629, 0.90
4630, 0.54
4631, 0.32
4632, 0.46
4633, 0.40
4634, 0.55
4635, 0.34
4636, 0.93
4637, 0.39
4638, 0.57
4639, 0.94
4640, 0.95
4641, 0.38
4642, 0.23
4643, 0.77
4644, 0.44
4645, 0.27
4646, 0.45
4647, 0.62
4648, 0.63
4649, 0.86
4650, 0.21
4651, 0.63
4652, 0.52
4653, 0.41
4654, 0.42
4655, 0.51
4656, 0.86
4657, 0.42
4658, 0.43
4659, 0.14
4660, 0.57
4661, 0.55
4662, 0.59
4663, 0.16
4664, 0.92
4665, 0.44
4666, 0.58
4667, 0.89
4668, 0.44
4669, 0.81
4670, 0.41
4671, 0.44
4672, 0.86
4673, 0.16
4674, 1.03
4675, 0.31
4676, 0.21
4677, 0.52
4678, 0.15
4679, 0.17
4680, 0.37
4681, 0.46
4682, 0.99
4683, 0.92
4684, 0.97
4685, 0.48
4686, 0.22
4687, 0.36
4688, 0.28
4689, 0.62
4690, 0.96
4691, 0.47
4692, 0.64
4693, 0.71
4694, 0.36
4695, 0.48
4696, 0.15
4697, 0.31
4698, 0.23
4699, 0.49
4700, 0.66
4701, 0.84
4702, 0.51
4703, 0.54
4704, 0.20
4705, 0.47
4706, 0.47
4707, 0.51
4708, 0.97
4709, 0.68
4710, 0.42
4711, 0.58
4712, 0.22
4713, 0.62
4714, 0.44
4715, 0.37
4716, 0.76
4717, 0.41
4718, 0.93
4719, 0.92
4720, 0.45
4721, 0.63
4722, 0.48
4723, 0.59
4724, 0.43
4725, 0.18
4726, 0.39
4727, 0.50
4728, 0.66
4729, 0.40
4730, 0.44
4731, 0.56
4732, 0.43
4733, 0.44
4734, 0.53
4735, 0.50
4736, 0.33
4737, 0.47
4738, 0.66
4739, 0.65
4740, 0.20
4741, 0.55
4742, 0.61
4743, 0.65
4744, 0.63
4745, 0.39
4746, 0.62
4747, 0.67
4748, 0.43
4749, 0.94
4750, 0.51
4751, 0.49
4752, 0.41
4753, 0.37
4754, 0.61
4755, 0.84
4756, 0.49
4757, 0.57
4758, 0.90
4759, 0.39
4760, 0.80
4761, 0.39
4762, 1.00
4763, 0.26
4764, 0.15
4765, 0.36
4766, 0.29
4767, 0.45
4768, 0.54
4769, 0.56
4770, 0.46
4771, 1.05
4772, 0.42
4773, 0.55
4774, 0.63
4775, 0.41
4776, 0.54
4777, 0.37
4778, 0.71
4779, 0.49
4780, 0.56
4781, 0.94
4782, 0.41
4783, 1.03
4784, 0.60
4785, 1.06
4786, 0.59
4787, 0.92
4788, 0.40
4789, 0.48
4790, 0.49
4791, 0.59
4792, 0.64
4793, 0.28
4794, 0.22
4795, 0.90
4796, 0.81
4797, 0.61
4798, 0.37
4799, 0.56
4800, 0.41
4801, 0.30
4802, 0.17
4803, 0.36
4804, 0.53
4805, 0.47
4806, 0.59
4807, 0.36
4808, 0.52
4809, 0.37
4810, 0.86
4811, 0.36
4812, 0.36
4813, 0.40
4814, 0.16
4815, 0.49
4816, 0.40
4817, 0.46
4818, 0.37
4819, 0.42
4820, 0.92
4821, 0.41
4822, 0.20
4823, 0.23
4824, 0.51
4825, 0.11
4826, 0.46
4827, 0.44
4828, 0.36
4829, 0.99
4830, 0.57
4831, 0.39
4832, 0.31
4833, 1.00
4834, 0.37
4835, 0.46
4836, 0.94
4837, 0.06
4838, 0.32
4839, 0.19
4840, 0.43
4841, 0.49
4842, 0.27
4843, 0.46
4844, 0.53
4845, 0.53
4846, 0.89
4847, 0.36
4848, 0.97
4849, 0.47
4850, 0.61
4851, 0.07
4852, 0.61
4853, 0.52
4854, 0.24
4855, 0.35
4856, 0.05
4857, 0.68
4858, 0.52
4859, 0.35
4860, 0.74
4861, 0.17
4862, 0.55
4863, 0.46
4864, 0.70
4865, 0.28
4866, 0.83
4867, 0.53
4868, 0.16
4869, 0.48
4870, 0.43
4871, 0.97
4872, 0.60
4873, 0.60
4874, 0.36
4875, 0.47
4876, 0.43
4877, 0.90
4878, 0.54
4879, 0.34
4880, 0.65
4881, 0.56
4882, 0.97
4883, 0.98
4884, 0.38
4885, 0.36
4886, 0.69
4887, 0.54
4888, 0.38
4889, 0.55
4890, 0.39
4891, 0.59
4892, 0.29
4893, 0.20
4894, 0.12
4895, 0.58
4896, 0.56
4897, 0.50
4898, 0.51
4899, 0.49
4900, 0.66
4901, 0.46
4902, 0.41
4903, 0.50
4904, 0.51
4905, 0.36
4906, 0.91
4907, 0.60
4908, 0.23
4909, 0.51
4910, 0.47
4911, 0.60
4912, 1.04
4913, 0.42
4914, 0.52
4915, 1.01
4916, 1.01
4917, 0.49
4918, 0.54
4919, 0.37
4920, 0.37
4921, 0.39
4922, 0.25
4923, 0.92
4924, 0.49
4925, 0.51
4926, 0.23
4927, 0.48
4928, 0.50
4929, 0.96
4930, 0.84
4931, 0.47
4932, 0.31
4933, 0.19
4934, 0.32
4935, 0.36
4936, 0.48
4937, 0.67
4938, 0.53
4939, 0.51
4940, 0.71
4941, 0.60
4942, 0.38
4943, 0.46
4944, 0.91
4945, 0.29
4946, 0.43
4947, 0.47
4948, 0.28
4949, 0.52
4950, 0.56
4951, 0.48
4952, 0.58
4953, 0.55
4954, 0.30
4955, 0.42
4956, 0.57
4957, 0.48
4958, 0.33
4959, 0.32
4960, 0.45
4961, 0.97
4962, 0.28
4963, 0.29
4964, 0.52
4965, 0.54
4966, 0.59
4967, 0.41
4968, 0.55
4969, 0.88
4970, 0.29
4971, 0.51
4972, 0.30
4973, 0.45
4974, 0.53
4975, 0.52
4976, 0.40
4977, 0.49
4978, 0.32
4979, 0.36
4980, 0.51
4981, 0.22
4982, 0.38
4983, 0.90
4984, 0.43
4985, 0.59
4986, 0.42
4987, 0.45
4988, 1.03
4989, 0.51
4990, 0.08
4991, 0.56
4992, 0.20
4993, 0.64
4994, 0.48
4995, 0.56
4996, 0.42
4997, 0.21
4998, 0.37
4999, 0.52
5000, 1.00
5001, 0.21
5002, 0.51
5003, 0.53
5004, 0.27
5005, 0.27
5006, 0.64
5007, 0.41
5008, 0.52
5009, 0.45
5010, 0.50
5011, 0.20
5012, 0.36
5013, 0.42
5014, 0.95
5015, 0.18
5016, 0.53
5017, 0.47
5018, 0.79
5019, 0.55
5020, 0.55
5021, 0.14
5022, 0.53
5023, 0.93
5024, 0.46
5025, 0.53
5026, 0.44
5027, 0.59
5028, 0.47
5029, 0.13
5030, 0.31
5031, 0.40
5032, 0.41
5033, 0.63
5034, 0.14
5035, 0.47
5036, 0.50
5037, 0.31
5038, 0.60
5039, 0.36
5040, 0.53
5041, 0.39
5042, 0.89
5043, 0.13
5044, 0.65
5045, 0.47
5046, 0.41
5047, 0.41
5048, 0.36
5049, 0.43
5050, 0.51
5051, 0.35
5052, 0.39
5053, 0.98
5054, 0.48
5055, 0.52
5056, 0.42
5057, 0.12
5058, 0.39
5059, 0.89
5060, 0.98
5061, 0.27
5062, 0.60
5063, 0.54
5064, 0.39
5065, 0.17
5066, 0.40
5067, 0.49
5068, 0.90
5069, 0.48
5070, 0.54
5071, 0.60
5072, 0.48
5073, 0.66
5074, 0.35
5075, 0.47
5076, 0.43
5077, 0.48
5078, 0.94
5079, 0.85
5080, 0.51
5081, 0.22
5082, 0.34
5083, 0.54
5084, 0.54
5085, 0.93
5086, 0.44
5087, 0.33
5088, 0.61
5089, 0.91
5090, 0.57
5091, 0.50
5092, 0.44
5093, 0.38
5094, 0.15
5095, 0.51
5096, 0.36
5097, 0.28
5098, 0.41
5099, 0.51
5100, 0.74
5101, 0.61
5102, 0.17
5103, 0.54
5104, 0.55
5105, 0.49
5106, 0.48
5107, 0.59
5108, 0.45
5109, 0.88
5110, 0.17
5111, 0.45
5112, 0.29
5113, 0.21
5114, 0.38
5115, 0.41
5116, 0.39
5117, 0.97
5118, 0.39
5119, 0.50
5120, 0.58
5121, 0.57
5122, 0.42
5123, 0.40
5124, 0.41
5125, 0.85
5126, 0.53
5127, 0.06
5128, 0.37
5129, 0.53
5130, 0.43
5131, 0.03
5132, 0.36
5133, 0.68
5134, 0.51
5135, 0.60
5136, 0.34
5137, 0.56
5138, 0.64
5139, 0.42
5140, 0.85
5141, 0.39
5142, 0.92
5143, 0.36
5144, 0.39
5145, 0.72
5146, 0.68
5147, 0.49
5148, 0.51
5149, 0.39
5150, 0.47
5151, 0.48
5152, 0.16
5153, 0.55
5154, 0.24
5155, 0.30
5156, 0.01
5157, 0.56
5158, 0.58
5159, 0.60
5160, 0.26
5161, 0.53
5162, 0.68
5163, 0.46
5164, 0.71
5165, 0.47
5166, 0.43
5167, 0.44
5168, 0.40
5169, 0.53
5170, 0.63
5171, 0.45
5172, 0.29
5173, 0.38
5174, 0.59
5175, 0.25
5176, 0.97
5177, 0.58
5178, 0.51
5179, 0.44
5180, 0.59
5181, 0.88
5182, 0.25
5183, 0.42
5184, 0.93
5185, 0.99
5186, 0.41
5187, 0.27
5188, 0.14
5189, 0.39
5190, 0.54
5191, 0.34
5192, 0.53
5193, 0.45
5194, 0.49
5195, 1.05
5196, 0.40
5197, 0.34
5198, 0.56
5199, 0.65
5200, 0.93
5201, 0.41
5202, 0.45
5203, 0.53
5204, 0.01
5205, 0.54
5206, 0.50
5207, 0.98
5208, 0.45
5209, 0.39
5210, 0.46
5211, 0.44
5212, 0.49
5213, 0.91
5214, 0.43
5215, 0.15
5216, 0.11
5217, 0.38
5218, 0.33
5219, 0.42
5220, 0.54
5221, 0.22
5222, 0.28
5223, 0.45
5224, 0.44
5225, 0.53
5226, 0.41
5227, 0.23
5228, 0.45
5229, 0.21
5230, 0.50
5231, 0.46
5232, 0.66
5233, 0.62
5234, 0.14
5235, 0.56
5236, 0.35
5237, 0.42
5238, 0.31
5239, 0.45
5240, 0.63
5241, 0.58
5242, 0.15
5243, 0.36
5244, 0.98
5245, 0.32
5246, 0.89
5247, 0.60
5248, 0.50
5249, 0.45
5250, 0.52
5251, 0.48
5252, 0.52
5253, 0.23
5254, 0.18
5255, 0.30
5256, 0.65
5257, 0.03
5258, 0.51
5259, 0.58
5260, 0.60
5261, 0.97
5262, 0.48
5263, 0.61
5264, 0.47
5265, 0.44
5266, 0.56
5267, 0.96
5268, 0.19
5269, 0.52
5270, 0.55
5271, 0.47
5272, 0.92
5273, 0.48
5274, 0.58
5275, 0.47
5276, 0.41
5277, 0.42
5278, 0.36
5279, 0.67
5280, 0.42
5281, 0.97
5282, 0.46
5283, 0.90
5284, 0.67
5285, 0.47
5286, 0.12
5287, 0.57
5288, 0.76
5289, 0.63
5290, 0.50
5291, 0.96
5292, 0.45
5293, 0.25
5294, 0.08
5295, 0.08
5296, 0.10
5297, 0.69
5298, 0.42
5299, 0.93
5300, 0.52
5301, 0.60
5302, 0.58
5303, 0.56
5304, 0.56
5305, 0.46
5306, 0.45
5307, 0.49
5308, 0.89
5309, 0.72
5310, 0.41
5311, 0.38
5312, 0.38
5313, 0.43
5314, 0.61
5315, 0.98
5316, 0.45
5317, 0.07
5318, 0.43
5319, 0.99
5320, 0.95
5321, 0.37
5322, 0.55
5323, 0.45
5324, 0.46
5325, 0.43
5326, 0.41
5327, 0.52
5328, 0.52
5329, 0.31
5330, 0.44
5331, 0.44
5332, 0.10
5333, 0.43
5334, 0.45
5335, 0.40
5336, 0.59
5337, 0.47
5338, 0.35
5339, -0.06
5340, 0.02
5341, 0.55
5342, 0.48
5343, 0.42
5344, 0.41
5345, 0.45
5346, 0.44
5347, 0.59
5348, 0.71
5349, 0.58
5350, 0.56
5351, 0.80
5352, 0.81
5353, 0.45
5354, 0.41
5355, 0.97
5356, 0.93
5357, 0.51
5358, 0.51
5359, 0.43
5360, 0.39
5361, 0.46
5362, 0.64
5363, 0.51
5364, 0.40
5365, 0.54
5366, 0.54
5367, 0.91
5368, 0.45
5369, 0.59
5370, 0.93
