Id,Predicted
3622, 0.35
3623, 0.91
3624, 0.53
3625, 0.95
3626, 0.44
3627, 0.42
3628, 0.38
3629, 0.47
3630, 0.56
3631, 0.88
3632, 0.50
3633, 0.16
3634, 0.49
3635, 0.50
3636, 0.58
3637, 0.40
3638, 0.49
3639, 0.31
3640, 0.47
3641, 0.53
3642, 0.57
3643, 0.92
3644, 0.86
3645, 0.42
3646, 0.95
3647, 0.55
3648, 0.46
3649, 0.44
3650, 0.26
3651, 0.36
3652, 0.42
3653, 0.90
3654, 0.48
3655, 0.90
3656, 0.22
3657, 0.11
3658, 0.50
3659, 0.58
3660, 0.99
3661, 0.66
3662, 0.44
3663, 0.58
3664, 0.40
3665, 0.44
3666, 0.50
3667, 0.62
3668, 0.50
3669, 0.45
3670, 0.20
3671, 0.49
3672, 0.47
3673, 0.51
3674, 0.53
3675, 0.63
3676, 0.21
3677, 0.47
3678, 0.62
3679, 0.56
3680, 0.55
3681, 0.63
3682, 0.15
3683, 0.37
3684, 0.53
3685, 0.58
3686, 0.39
3687, 0.36
3688, 0.39
3689, 0.42
3690, 0.27
3691, 0.17
3692, 0.46
3693, 0.33
3694, 0.91
3695, 0.57
3696, 0.48
3697, 0.56
3698, 0.41
3699, 0.33
3700, 0.86
3701, 0.40
3702, 0.51
3703, 0.43
3704, 0.42
3705, 0.87
3706, 0.49
3707, 0.50
3708, 0.44
3709, 0.42
3710, 0.13
3711, 0.51
3712, 0.36
3713, 0.45
3714, 0.45
3715, 0.47
3716, 0.46
3717, 0.77
3718, 0.16
3719, 0.44
3720, 0.30
3721, 0.92
3722, 0.51
3723, 0.52
3724, 0.63
3725, 0.27
3726, 0.37
3727, 0.85
3728, 0.50
3729, 0.45
3730, 0.49
3731, 0.46
3732, 0.64
3733, 0.47
3734, 0.46
3735, 0.45
3736, 0.49
3737, 0.59
3738, 0.45
3739, 0.55
3740, 0.58
3741, 0.40
3742, 0.41
3743, 0.53
3744, 0.45
3745, 0.85
3746, 0.56
3747, 1.01
3748, 0.35
3749, 0.61
3750, 0.72
3751, 0.48
3752, 0.63
3753, 0.61
3754, 0.89
3755, 0.52
3756, 0.32
3757, 0.54
3758, 0.93
3759, 0.31
3760, 0.10
3761, 0.09
3762, 0.55
3763, 0.80
3764, 0.19
3765, 0.55
3766, 0.33
3767, 0.31
3768, 0.36
3769, 0.99
3770, 0.39
3771, 0.30
3772, 0.45
3773, 0.51
3774, 0.55
3775, 0.55
3776, 0.48
3777, 0.62
3778, 0.29
3779, 0.54
3780, 0.52
3781, 0.73
3782, 0.71
3783, 0.57
3784, 0.37
3785, 0.55
3786, 0.61
3787, 0.59
3788, 0.42
3789, 0.33
3790, 0.47
3791, 0.43
3792, 0.45
3793, 0.60
3794, 0.45
3795, 0.52
3796, 0.50
3797, 0.54
3798, 0.92
3799, 0.38
3800, 0.95
3801, 0.50
3802, 0.41
3803, 0.91
3804, 0.63
3805, 0.44
3806, 0.38
3807, 0.52
3808, 0.57
3809, 0.67
3810, 0.16
3811, 0.38
3812, 0.17
3813, 0.38
3814, 0.46
3815, 0.97
3816, 0.26
3817, 0.26
3818, 0.14
3819, 0.48
3820, 0.46
3821, 0.47
3822, 0.43
3823, 0.57
3824, 0.43
3825, 0.18
3826, 0.44
3827, 0.44
3828, 0.92
3829, 0.35
3830, 0.42
3831, 0.46
3832, 0.17
3833, 0.59
3834, 0.86
3835, 0.09
3836, 0.95
3837, 0.48
3838, 0.21
3839, 0.46
3840, 0.19
3841, 0.24
3842, 0.58
3843, 0.95
3844, 0.17
3845, 0.25
3846, 0.37
3847, 0.56
3848, 0.42
3849, 0.57
3850, 0.56
3851, 0.43
3852, 0.51
3853, 0.54
3854, 0.43
3855, 0.89
3856, 0.52
3857, 0.94
3858, 0.67
3859, 0.58
3860, 0.48
3861, 0.96
3862, 0.10
3863, 0.60
3864, 0.16
3865, 0.44
3866, 0.38
3867, 0.66
3868, 0.19
3869, 0.48
3870, 0.50
3871, 0.33
3872, 0.47
3873, 0.89
3874, 0.49
3875, 0.93
3876, 0.45
3877, 0.49
3878, 0.47
3879, 0.37
3880, 0.60
3881, 0.49
3882, 0.47
3883, 0.42
3884, 0.48
3885, 0.34
3886, 0.13
3887, 0.28
3888, 0.55
3889, 0.52
3890, 0.52
3891, 0.52
3892, 0.19
3893, 0.38
3894, 0.36
3895, 0.43
3896, 0.44
3897, 0.38
3898, 0.59
3899, 0.41
3900, 0.42
3901, 0.58
3902, 0.48
3903, 0.39
3904, 0.90
3905, 0.59
3906, 0.41
3907, 0.72
3908, 0.95
3909, 0.53
3910, 0.43
3911, 0.35
3912, 0.40
3913, 0.44
3914, 0.35
3915, 0.54
3916, 0.13
3917, 0.37
3918, 0.53
3919, 0.44
3920, 0.53
3921, 0.47
3922, 0.55
3923, 0.34
3924, 0.83
3925, 0.45
3926, 0.29
3927, 0.45
3928, 0.96
3929, 0.94
3930, 0.34
3931, 0.49
3932, 0.66
3933, 0.45
3934, 0.40
3935, 0.54
3936, 0.54
3937, 0.29
3938, 0.41
3939, 0.47
3940, 0.50
3941, 0.51
3942, 0.23
3943, 0.42
3944, 0.94
3945, 0.47
3946, 0.39
3947, 0.45
3948, 0.15
3949, 0.85
3950, 0.54
3951, 0.47
3952, 0.95
3953, 0.27
3954, 0.61
3955, 0.21
3956, 0.23
3957, 0.40
3958, 0.45
3959, 0.95
3960, 0.19
3961, 0.63
3962, 0.39
3963, 0.65
3964, 0.49
3965, 0.89
3966, 0.47
3967, 0.48
3968, 0.57
3969, 0.48
3970, 0.43
3971, 0.37
3972, 0.65
3973, 0.36
3974, 0.42
3975, 0.42
3976, 0.51
3977, 0.77
3978, 0.98
3979, 0.31
3980, 0.34
3981, 0.49
3982, 0.42
3983, 0.95
3984, 0.54
3985, 0.70
3986, 0.35
3987, 0.10
3988, 0.92
3989, 0.51
3990, 0.45
3991, 0.42
3992, 0.50
3993, 0.48
3994, 0.50
3995, 0.33
3996, 0.17
3997, 0.46
3998, 0.51
3999, 0.41
4000, 0.48
4001, 0.46
4002, 0.53
4003, 0.96
4004, 0.59
4005, 0.57
4006, 0.21
4007, 0.54
4008, 0.50
4009, 0.73
4010, 0.31
4011, 0.85
4012, 0.43
4013, 0.48
4014, 0.34
4015, 0.80
4016, 0.17
4017, 0.15
4018, 0.53
4019, 0.52
4020, 0.49
4021, 0.52
4022, 0.73
4023, 0.47
4024, 0.42
4025, 0.79
4026, 0.53
4027, 0.53
4028, 0.64
4029, 0.96
4030, 0.52
4031, 0.17
4032, 0.46
4033, 0.50
4034, 0.43
4035, 0.43
4036, 0.60
4037, 0.34
4038, 0.57
4039, 0.84
4040, 0.57
4041, 0.52
4042, 0.40
4043, 0.66
4044, 0.47
4045, 0.38
4046, 0.72
4047, 0.34
4048, 0.48
4049, 0.52
4050, 0.60
4051, 0.36
4052, 0.39
4053, 0.26
4054, 0.42
4055, 0.40
4056, 0.65
4057, 0.66
4058, 0.95
4059, 0.48
4060, 0.54
4061, 0.22
4062, 0.44
4063, 0.25
4064, 0.43
4065, 0.51
4066, 0.93
4067, 0.29
4068, 0.98
4069, 0.72
4070, 0.16
4071, 0.92
4072, 0.45
4073, 0.88
4074, 0.51
4075, 0.52
4076, 0.42
4077, 0.41
4078, 0.92
4079, 0.46
4080, 0.44
4081, 0.65
4082, 0.65
4083, 0.60
4084, 0.61
4085, 0.57
4086, 0.46
4087, 0.89
4088, 0.39
4089, 0.48
4090, 0.90
4091, 0.97
4092, 0.94
4093, 0.53
4094, 0.55
4095, 0.43
4096, 0.61
4097, 0.38
4098, 0.17
4099, 0.34
4100, 0.21
4101, 0.21
4102, 0.56
4103, 0.43
4104, 0.19
4105, 0.33
4106, 0.75
4107, 0.47
4108, 0.92
4109, 0.14
4110, 0.99
4111, 0.91
4112, 0.97
4113, 0.51
4114, 0.37
4115, 0.45
4116, 0.45
4117, 0.53
4118, 0.40
4119, 0.33
4120, 0.65
4121, 0.51
4122, 0.32
4123, 0.14
4124, 0.57
4125, 0.44
4126, 0.40
4127, 0.26
4128, 0.50
4129, 0.64
4130, 0.70
4131, 0.43
4132, 0.56
4133, 0.93
4134, 0.49
4135, 0.50
4136, 0.59
4137, 0.53
4138, 0.62
4139, 0.51
4140, 0.42
4141, 0.93
4142, 0.20
4143, 0.44
4144, 0.31
4145, 0.57
4146, 0.90
4147, 0.46
4148, 0.26
4149, 0.14
4150, 0.49
4151, 0.64
4152, 0.44
4153, 0.56
4154, 0.53
4155, 0.95
4156, 0.32
4157, 0.69
4158, 0.54
4159, 0.52
4160, 0.30
4161, 0.18
4162, 0.19
4163, 0.45
4164, 0.38
4165, 0.94
4166, 0.61
4167, 0.36
4168, 0.49
4169, 0.52
4170, 0.56
4171, 0.48
4172, 0.51
4173, 0.43
4174, 0.15
4175, 0.08
4176, 0.94
4177, 0.91
4178, 0.52
4179, 0.93
4180, 0.46
4181, 0.42
4182, 0.47
4183, 0.49
4184, 0.45
4185, 0.47
4186, 0.51
4187, 0.42
4188, 0.86
4189, 0.48
4190, 0.35
4191, 0.62
4192, 0.43
4193, 0.91
4194, 0.50
4195, 0.35
4196, 0.48
4197, 0.44
4198, 0.46
4199, 0.43
4200, 0.59
4201, 0.15
4202, 0.45
4203, 0.49
4204, 0.37
4205, 0.15
4206, 0.49
4207, 0.22
4208, 0.64
4209, 0.25
4210, 0.43
4211, 0.45
4212, 0.34
4213, 0.91
4214, 0.21
4215, 0.54
4216, 0.91
4217, 0.28
4218, 0.61
4219, 0.93
4220, 0.40
4221, 0.52
4222, 0.49
4223, 0.28
4224, 0.42
4225, 0.52
4226, 0.17
4227, 0.45
4228, 0.51
4229, 0.48
4230, 0.51
4231, 0.51
4232, 0.78
4233, 0.51
4234, 0.47
4235, 0.45
4236, 0.46
4237, 0.49
4238, 0.43
4239, 0.94
4240, 0.52
4241, 0.56
4242, 0.96
4243, 0.49
4244, 0.46
4245, 0.44
4246, 0.32
4247, 0.95
4248, 0.55
4249, 0.54
4250, 0.23
4251, 0.57
4252, 0.90
4253, 0.42
4254, 0.56
4255, 0.69
4256, 0.58
4257, 0.25
4258, 0.46
4259, 0.49
4260, 0.94
4261, 0.81
4262, 0.47
4263, 0.34
4264, 0.40
4265, 0.31
4266, 0.96
4267, 0.36
4268, 1.01
4269, 0.48
4270, 0.55
4271, 0.09
4272, 0.16
4273, 0.44
4274, 0.35
4275, 0.46
4276, 0.58
4277, 0.17
4278, 0.40
4279, 0.46
4280, 0.44
4281, 0.41
4282, 0.80
4283, 0.44
4284, 0.47
4285, 0.95
4286, 0.48
4287, 0.38
4288, 0.60
4289, 0.51
4290, 0.29
4291, 0.30
4292, 0.45
4293, 0.50
4294, 0.66
4295, 0.67
4296, 0.61
4297, 0.37
4298, 0.28
4299, 0.48
4300, 0.39
4301, 0.56
4302, 0.45
4303, 0.66
4304, 0.49
4305, 0.99
4306, 0.61
4307, 0.46
4308, 0.26
4309, 0.43
4310, 0.53
4311, 0.41
4312, 0.37
4313, 0.45
4314, 0.29
4315, 0.50
4316, 0.40
4317, 0.16
4318, 0.45
4319, 0.15
4320, 0.52
4321, 0.92
4322, 0.56
4323, 0.97
4324, 0.38
4325, 0.48
4326, 0.41
4327, 0.40
4328, 0.55
4329, 0.66
4330, 0.44
4331, 0.10
4332, 0.84
4333, 0.97
4334, 0.50
4335, 0.71
4336, 0.46
4337, 0.17
4338, 0.54
4339, 1.00
4340, 0.84
4341, 0.58
4342, 0.59
4343, 0.23
4344, 0.40
4345, 0.46
4346, 0.41
4347, 0.36
4348, 0.28
4349, 0.42
4350, 0.46
4351, 0.49
4352, 0.04
4353, 0.91
4354, 0.37
4355, 0.45
4356, 0.33
4357, 0.56
4358, 0.58
4359, 0.50
4360, 0.65
4361, 0.48
4362, 0.50
4363, 0.94
4364, 0.32
4365, 0.79
4366, 0.43
4367, 0.90
4368, 0.97
4369, 0.59
4370, 0.47
4371, 0.32
4372, 0.53
4373, 0.20
4374, 0.51
4375, 0.31
4376, 0.43
4377, 0.45
4378, 0.30
4379, 0.48
4380, 0.59
4381, 0.55
4382, 0.50
4383, 0.44
4384, 0.48
4385, 0.41
4386, 0.53
4387, 0.67
4388, 0.96
4389, 0.83
4390, 0.13
4391, 0.32
4392, 0.46
4393, 0.11
4394, 0.35
4395, 0.51
4396, 0.58
4397, 0.51
4398, 0.35
4399, 0.29
4400, 0.96
4401, 0.29
4402, 0.49
4403, 0.43
4404, 0.48
4405, 0.44
4406, 0.34
4407, 0.06
4408, 0.95
4409, 0.22
4410, 0.67
4411, 0.54
4412, 0.55
4413, 0.74
4414, 0.28
4415, 0.13
4416, 0.53
4417, 0.61
4418, 0.16
4419, 0.50
4420, 0.56
4421, 0.16
4422, 0.40
4423, 0.46
4424, 0.98
4425, 0.57
4426, 0.37
4427, 0.33
4428, 0.15
4429, 0.71
4430, 0.41
4431, 0.36
4432, 0.53
4433, 0.57
4434, 0.40
4435, 0.44
4436, 0.49
4437, 0.46
4438, 0.45
4439, 0.90
4440, 0.93
4441, 0.41
4442, 0.46
4443, 0.41
4444, 0.00
4445, 0.42
4446, 0.46
4447, 0.93
4448, 0.56
4449, 0.53
4450, 0.54
4451, 0.42
4452, 0.36
4453, 0.59
4454, 0.41
4455, 0.42
4456, 0.32
4457, 0.50
4458, 0.94
4459, 0.52
4460, 0.39
4461, 0.43
4462, 0.21
4463, 0.20
4464, 0.23
4465, 0.44
4466, 0.32
4467, 0.37
4468, 0.42
4469, 0.70
4470, 0.77
4471, 0.13
4472, 0.39
4473, 0.41
4474, 0.23
4475, 0.55
4476, 0.92
4477, 0.36
4478, 0.93
4479, 0.41
4480, 0.62
4481, 0.62
4482, 0.45
4483, 0.51
4484, 0.47
4485, 0.32
4486, 0.45
4487, 0.56
4488, 0.58
4489, 0.53
4490, 0.23
4491, 0.57
4492, 0.41
4493, 0.53
4494, 0.28
4495, 0.92
4496, 0.47
4497, 0.43
4498, 0.94
4499, 0.32
4500, 0.14
4501, 0.89
4502, 0.91
4503, 0.48
4504, 0.54
4505, 0.56
4506, 0.40
4507, 0.32
4508, 0.52
4509, 0.45
4510, 0.52
4511, 0.53
4512, 0.53
4513, 0.37
4514, 0.60
4515, 0.44
4516, 0.42
4517, 0.69
4518, 0.47
4519, 0.50
4520, 0.38
4521, 0.20
4522, 0.46
4523, 0.94
4524, 0.41
4525, 0.20
4526, 0.15
4527, 0.96
4528, 0.53
4529, 0.55
4530, 0.28
4531, 0.53
4532, 0.54
4533, 0.41
4534, 0.90
4535, 0.55
4536, 0.39
4537, 0.99
4538, 0.52
4539, 0.16
4540, 0.46
4541, 0.54
4542, 0.14
4543, 0.39
4544, 0.36
4545, 0.97
4546, 0.35
4547, 0.42
4548, 0.56
4549, 0.37
4550, 0.50
4551, 0.34
4552, 0.40
4553, 0.94
4554, 0.50
4555, 0.50
4556, 0.66
4557, 0.48
4558, 0.39
4559, 0.55
4560, 0.46
4561, 0.57
4562, 0.61
4563, 0.97
4564, 0.98
4565, 0.55
4566, 0.53
4567, 0.62
4568, 0.60
4569, 0.63
4570, 0.21
4571, 0.53
4572, 0.41
4573, 0.58
4574, 0.28
4575, 0.80
4576, 0.92
4577, 0.41
4578, 0.30
4579, 0.48
4580, 0.25
4581, 0.86
4582, 0.90
4583, 0.56
4584, 0.49
4585, 0.98
4586, 0.35
4587, 0.94
4588, 0.60
4589, 0.41
4590, 0.18
4591, 0.52
4592, 0.50
4593, 0.37
4594, 0.39
4595, 0.85
4596, 0.49
4597, 0.46
4598, 0.51
4599, 0.37
4600, 0.38
4601, 0.08
4602, 0.57
4603, 0.43
4604, 0.49
4605, 0.46
4606, 0.46
4607, 0.13
4608, 0.51
4609, 0.45
4610, 0.14
4611, 0.55
4612, 0.53
4613, 0.25
4614, 0.48
4615, 0.13
4616, 0.48
4617, 0.78
4618, 0.95
4619, 0.31
4620, 0.47
4621, 0.41
4622, 0.81
4623, 0.90
4624, 0.50
4625, 0.62
4626, 0.89
4627, 0.08
4628, 0.21
4629, 0.80
4630, 0.55
4631, 0.38
4632, 0.50
4633, 0.43
4634, 0.62
4635, 0.33
4636, 0.94
4637, 0.48
4638, 0.55
4639, 0.95
4640, 0.97
4641, 0.42
4642, 0.20
4643, 0.72
4644, 0.49
4645, 0.22
4646, 0.45
4647, 0.49
4648, 0.55
4649, 0.80
4650, 0.22
4651, 0.62
4652, 0.49
4653, 0.41
4654, 0.44
4655, 0.41
4656, 0.86
4657, 0.38
4658, 0.40
4659, 0.13
4660, 0.41
4661, 0.52
4662, 0.62
4663, 0.29
4664, 0.90
4665, 0.46
4666, 0.56
4667, 0.89
4668, 0.43
4669, 0.83
4670, 0.43
4671, 0.43
4672, 0.85
4673, 0.17
4674, 0.94
4675, 0.44
4676, 0.25
4677, 0.50
4678, 0.18
4679, 0.17
4680, 0.30
4681, 0.46
4682, 0.97
4683, 0.86
4684, 0.90
4685, 0.54
4686, 0.26
4687, 0.38
4688, 0.31
4689, 0.59
4690, 0.89
4691, 0.42
4692, 0.57
4693, 0.71
4694, 0.36
4695, 0.50
4696, 0.17
4697, 0.38
4698, 0.24
4699, 0.53
4700, 0.62
4701, 0.78
4702, 0.44
4703, 0.58
4704, 0.18
4705, 0.47
4706, 0.38
4707, 0.54
4708, 0.97
4709, 0.69
4710, 0.44
4711, 0.53
4712, 0.18
4713, 0.60
4714, 0.35
4715, 0.37
4716, 0.71
4717, 0.43
4718, 0.93
4719, 0.77
4720, 0.46
4721, 0.60
4722, 0.44
4723, 0.56
4724, 0.49
4725, 0.19
4726, 0.40
4727, 0.51
4728, 0.66
4729, 0.38
4730, 0.49
4731, 0.53
4732, 0.49
4733, 0.42
4734, 0.51
4735, 0.52
4736, 0.31
4737, 0.48
4738, 0.63
4739, 0.60
4740, 0.34
4741, 0.49
4742, 0.52
4743, 0.68
4744, 0.66
4745, 0.45
4746, 0.61
4747, 0.67
4748, 0.47
4749, 0.94
4750, 0.51
4751, 0.51
4752, 0.42
4753, 0.38
4754, 0.59
4755, 0.85
4756, 0.47
4757, 0.54
4758, 0.73
4759, 0.47
4760, 0.66
4761, 0.38
4762, 0.98
4763, 0.22
4764, 0.12
4765, 0.37
4766, 0.32
4767, 0.44
4768, 0.53
4769, 0.52
4770, 0.50
4771, 1.01
4772, 0.39
4773, 0.59
4774, 0.65
4775, 0.45
4776, 0.53
4777, 0.36
4778, 0.62
4779, 0.48
4780, 0.53
4781, 0.92
4782, 0.42
4783, 0.95
4784, 0.72
4785, 0.92
4786, 0.63
4787, 0.95
4788, 0.38
4789, 0.51
4790, 0.55
4791, 0.60
4792, 0.59
4793, 0.30
4794, 0.13
4795, 0.91
4796, 0.92
4797, 0.52
4798, 0.40
4799, 0.50
4800, 0.40
4801, 0.34
4802, 0.18
4803, 0.35
4804, 0.54
4805, 0.47
4806, 0.53
4807, 0.40
4808, 0.52
4809, 0.39
4810, 0.79
4811, 0.39
4812, 0.38
4813, 0.44
4814, 0.13
4815, 0.46
4816, 0.41
4817, 0.51
4818, 0.44
4819, 0.43
4820, 0.89
4821, 0.40
4822, 0.21
4823, 0.23
4824, 0.51
4825, 0.20
4826, 0.51
4827, 0.45
4828, 0.41
4829, 0.93
4830, 0.55
4831, 0.46
4832, 0.35
4833, 0.94
4834, 0.40
4835, 0.48
4836, 0.94
4837, 0.09
4838, 0.31
4839, 0.15
4840, 0.43
4841, 0.51
4842, 0.23
4843, 0.49
4844, 0.59
4845, 0.44
4846, 0.88
4847, 0.36
4848, 0.94
4849, 0.43
4850, 0.63
4851, 0.12
4852, 0.61
4853, 0.49
4854, 0.20
4855, 0.30
4856, 0.12
4857, 0.70
4858, 0.51
4859, 0.42
4860, 0.71
4861, 0.18
4862, 0.57
4863, 0.49
4864, 0.75
4865, 0.25
4866, 0.79
4867, 0.54
4868, 0.14
4869, 0.46
4870, 0.49
4871, 0.90
4872, 0.61
4873, 0.63
4874, 0.32
4875, 0.47
4876, 0.45
4877, 0.89
4878, 0.52
4879, 0.35
4880, 0.62
4881, 0.51
4882, 0.90
4883, 0.92
4884, 0.38
4885, 0.43
4886, 0.65
4887, 0.52
4888, 0.36
4889, 0.51
4890, 0.40
4891, 0.63
4892, 0.29
4893, 0.19
4894, 0.10
4895, 0.49
4896, 0.48
4897, 0.52
4898, 0.51
4899, 0.51
4900, 0.72
4901, 0.44
4902, 0.51
4903, 0.53
4904, 0.49
4905, 0.45
4906, 0.93
4907, 0.64
4908, 0.19
4909, 0.54
4910, 0.47
4911, 0.55
4912, 0.99
4913, 0.43
4914, 0.45
4915, 0.93
4916, 1.00
4917, 0.45
4918, 0.50
4919, 0.41
4920, 0.39
4921, 0.36
4922, 0.25
4923, 0.93
4924, 0.52
4925, 0.52
4926, 0.22
4927, 0.54
4928, 0.48
4929, 0.99
4930, 0.84
4931, 0.47
4932, 0.37
4933, 0.25
4934, 0.32
4935, 0.42
4936, 0.43
4937, 0.64
4938, 0.51
4939, 0.51
4940, 0.66
4941, 0.54
4942, 0.36
4943, 0.48
4944, 0.93
4945, 0.43
4946, 0.48
4947, 0.46
4948, 0.30
4949, 0.52
4950, 0.56
4951, 0.47
4952, 0.59
4953, 0.55
4954, 0.33
4955, 0.41
4956, 0.60
4957, 0.45
4958, 0.36
4959, 0.34
4960, 0.48
4961, 0.90
4962, 0.26
4963, 0.35
4964, 0.53
4965, 0.55
4966, 0.50
4967, 0.39
4968, 0.52
4969, 0.89
4970, 0.27
4971, 0.57
4972, 0.35
4973, 0.41
4974, 0.52
4975, 0.51
4976, 0.35
4977, 0.48
4978, 0.30
4979, 0.37
4980, 0.57
4981, 0.29
4982, 0.39
4983, 0.78
4984, 0.44
4985, 0.58
4986, 0.54
4987, 0.48
4988, 1.00
4989, 0.51
4990, 0.14
4991, 0.67
4992, 0.21
4993, 0.59
4994, 0.45
4995, 0.51
4996, 0.36
4997, 0.17
4998, 0.34
4999, 0.60
5000, 0.97
5001, 0.24
5002, 0.51
5003, 0.54
5004, 0.21
5005, 0.19
5006, 0.68
5007, 0.39
5008, 0.51
5009, 0.40
5010, 0.56
5011, 0.10
5012, 0.43
5013, 0.44
5014, 0.93
5015, 0.19
5016, 0.46
5017, 0.52
5018, 0.57
5019, 0.54
5020, 0.56
5021, 0.11
5022, 0.61
5023, 0.82
5024, 0.44
5025, 0.50
5026, 0.53
5027, 0.57
5028, 0.39
5029, 0.19
5030, 0.32
5031, 0.42
5032, 0.49
5033, 0.63
5034, 0.18
5035, 0.44
5036, 0.49
5037, 0.31
5038, 0.62
5039, 0.44
5040, 0.52
5041, 0.49
5042, 0.86
5043, 0.13
5044, 0.62
5045, 0.40
5046, 0.31
5047, 0.44
5048, 0.44
5049, 0.44
5050, 0.52
5051, 0.34
5052, 0.37
5053, 0.97
5054, 0.40
5055, 0.52
5056, 0.39
5057, 0.14
5058, 0.40
5059, 0.90
5060, 0.96
5061, 0.31
5062, 0.58
5063, 0.53
5064, 0.45
5065, 0.15
5066, 0.39
5067, 0.62
5068, 0.79
5069, 0.46
5070, 0.52
5071, 0.54
5072, 0.49
5073, 0.73
5074, 0.31
5075, 0.45
5076, 0.44
5077, 0.52
5078, 0.91
5079, 0.90
5080, 0.54
5081, 0.23
5082, 0.35
5083, 0.54
5084, 0.48
5085, 0.91
5086, 0.44
5087, 0.43
5088, 0.66
5089, 0.95
5090, 0.55
5091, 0.49
5092, 0.45
5093, 0.35
5094, 0.14
5095, 0.47
5096, 0.34
5097, 0.30
5098, 0.40
5099, 0.51
5100, 0.70
5101, 0.60
5102, 0.18
5103, 0.53
5104, 0.51
5105, 0.48
5106, 0.43
5107, 0.57
5108, 0.47
5109, 0.90
5110, 0.16
5111, 0.47
5112, 0.29
5113, 0.21
5114, 0.37
5115, 0.43
5116, 0.40
5117, 0.95
5118, 0.48
5119, 0.45
5120, 0.57
5121, 0.63
5122, 0.37
5123, 0.38
5124, 0.47
5125, 0.87
5126, 0.50
5127, 0.09
5128, 0.44
5129, 0.51
5130, 0.45
5131, 0.09
5132, 0.35
5133, 0.54
5134, 0.50
5135, 0.58
5136, 0.33
5137, 0.57
5138, 0.65
5139, 0.42
5140, 0.91
5141, 0.42
5142, 0.92
5143, 0.34
5144, 0.35
5145, 0.74
5146, 0.64
5147, 0.48
5148, 0.55
5149, 0.40
5150, 0.49
5151, 0.47
5152, 0.15
5153, 0.53
5154, 0.28
5155, 0.32
5156, 0.14
5157, 0.61
5158, 0.55
5159, 0.57
5160, 0.24
5161, 0.53
5162, 0.63
5163, 0.40
5164, 0.68
5165, 0.53
5166, 0.38
5167, 0.42
5168, 0.42
5169, 0.52
5170, 0.61
5171, 0.46
5172, 0.29
5173, 0.38
5174, 0.59
5175, 0.24
5176, 0.94
5177, 0.58
5178, 0.52
5179, 0.42
5180, 0.58
5181, 0.95
5182, 0.28
5183, 0.40
5184, 0.89
5185, 0.97
5186, 0.42
5187, 0.25
5188, 0.16
5189, 0.38
5190, 0.55
5191, 0.38
5192, 0.41
5193, 0.44
5194, 0.55
5195, 0.99
5196, 0.49
5197, 0.32
5198, 0.53
5199, 0.58
5200, 0.93
5201, 0.44
5202, 0.40
5203, 0.57
5204, 0.14
5205, 0.53
5206, 0.46
5207, 0.94
5208, 0.36
5209, 0.51
5210, 0.45
5211, 0.42
5212, 0.48
5213, 0.84
5214, 0.38
5215, 0.32
5216, 0.13
5217, 0.39
5218, 0.28
5219, 0.44
5220, 0.56
5221, 0.18
5222, 0.27
5223, 0.47
5224, 0.54
5225, 0.54
5226, 0.42
5227, 0.20
5228, 0.46
5229, 0.20
5230, 0.38
5231, 0.38
5232, 0.65
5233, 0.59
5234, 0.15
5235, 0.69
5236, 0.34
5237, 0.47
5238, 0.26
5239, 0.48
5240, 0.60
5241, 0.57
5242, 0.13
5243, 0.43
5244, 0.98
5245, 0.29
5246, 0.90
5247, 0.65
5248, 0.47
5249, 0.47
5250, 0.54
5251, 0.47
5252, 0.55
5253, 0.25
5254, 0.17
5255, 0.28
5256, 0.59
5257, 0.11
5258, 0.51
5259, 0.56
5260, 0.52
5261, 0.93
5262, 0.49
5263, 0.63
5264, 0.46
5265, 0.44
5266, 0.45
5267, 0.99
5268, 0.16
5269, 0.54
5270, 0.54
5271, 0.49
5272, 0.95
5273, 0.51
5274, 0.57
5275, 0.44
5276, 0.45
5277, 0.47
5278, 0.36
5279, 0.64
5280, 0.42
5281, 0.95
5282, 0.44
5283, 0.94
5284, 0.65
5285, 0.49
5286, 0.17
5287, 0.52
5288, 0.78
5289, 0.60
5290, 0.53
5291, 0.87
5292, 0.37
5293, 0.32
5294, 0.11
5295, 0.11
5296, 0.15
5297, 0.60
5298, 0.42
5299, 0.95
5300, 0.52
5301, 0.56
5302, 0.58
5303, 0.48
5304, 0.53
5305, 0.49
5306, 0.43
5307, 0.48
5308, 0.84
5309, 0.69
5310, 0.43
5311, 0.32
5312, 0.39
5313, 0.47
5314, 0.76
5315, 0.92
5316, 0.41
5317, 0.07
5318, 0.46
5319, 0.84
5320, 0.81
5321, 0.42
5322, 0.58
5323, 0.47
5324, 0.43
5325, 0.43
5326, 0.46
5327, 0.55
5328, 0.47
5329, 0.30
5330, 0.47
5331, 0.43
5332, 0.11
5333, 0.36
5334, 0.42
5335, 0.42
5336, 0.56
5337, 0.49
5338, 0.41
5339, 0.12
5340, 0.10
5341, 0.54
5342, 0.51
5343, 0.45
5344, 0.41
5345, 0.51
5346, 0.43
5347, 0.56
5348, 0.67
5349, 0.52
5350, 0.51
5351, 0.84
5352, 0.72
5353, 0.45
5354, 0.41
5355, 0.88
5356, 0.88
5357, 0.49
5358, 0.53
5359, 0.41
5360, 0.37
5361, 0.46
5362, 0.61
5363, 0.48
5364, 0.45
5365, 0.53
5366, 0.44
5367, 0.93
5368, 0.47
5369, 0.58
5370, 0.93
