ID,Predicted
2140,0.05
2141,0.0
2142,0.0
2143,0.05
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.05
2149,0.05
2150,0.05
2151,0.0
2152,0.05
2153,0.0
2154,0.0
2155,0.05
2156,0.05
2157,0.0
2158,0.0
2159,0.0
2160,0.05
2161,0.05
2162,0.05
2163,0.0
2164,0.0
2165,0.05
2166,0.05
2167,0.05
2168,0.0
2169,0.0
2170,0.0
2171,0.05
2172,0.05
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.0
2178,0.05
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.05
2184,0.0
2185,0.0
2186,0.05
2187,0.0
2188,0.05
2189,0.0
2190,0.0
2191,0.05
2192,0.0
2193,0.0
2194,0.05
2195,0.0
2196,0.05
2197,0.0
2198,0.05
2199,0.05
2200,0.0
2201,0.05
2202,0.05
2203,0.0
2204,0.05
2205,0.05
2206,0.0
2207,0.05
2208,0.0
2209,0.05
2210,0.05
2211,0.0
2212,0.05
2213,0.0
2214,0.0
2215,0.0
2216,0.05
2217,0.0
2218,0.0
2219,0.05
2220,0.05
2221,0.05
2222,0.05
2223,0.0
2224,0.05
2225,0.05
2226,0.0
